cart_id;product_id;quantity
2228;6;1
2228;11;1
2228;285;1
2229;2293;1
2230;1;1
2230;2;2
2230;29;2
2230;1567;2
2230;23;1
2230;303;1
2230;3;1
2231;3;1
2231;4;1
2231;146;1
2231;1;1
2232;3;1
2232;79;1
2233;247;1
2233;3862;1
2233;2;1
2233;7;1
2234;36;2
2234;1;1
2234;142;1
2234;141;3
2234;5;3
2235;295;2
2235;7;1
2236;1324;2
2236;1;1
2236;6;2
2236;2;1
2236;267;2
2237;263;1
2237;194;1
2237;2369;1
2237;38;1
2237;114;1
2238;110;1
2238;585;1
2238;74;2
2238;132;1
2238;314;1
2238;5;1
2239;2;1
2239;1928;2
2239;4;1
2239;999;1
2240;34;1
2240;9;2
2240;1498;1
2240;37;2
2240;836;1
2240;14;1
2241;32;1
2241;1;1
2241;77;1
2241;59;1
2241;631;2
2241;179;1
2242;1;2
2242;878;2
2242;2;1
2242;3;1
2242;1123;1
2243;20;1
2243;72;2
2243;2454;1
2243;13;1
2244;44;1
2244;3668;1
2244;64;1
2244;763;1
2244;3596;1
2244;3965;1
2244;1;1
2244;4;2
2244;325;2
2245;12;1
2245;1;1
2245;381;1
2246;32;2
2246;56;2
2246;5;1
2246;36;1
2246;1304;2
2247;668;1
2248;1;1
2248;10;1
2248;234;2
2248;11;1
2248;13;1
2249;38;1
2249;124;1
2249;2028;1
2250;47;2
2250;3;1
2250;75;1
2251;1428;2
2251;22;1
2251;553;1
2251;467;2
2251;4;1
2251;1;1
2252;1;1
2252;62;1
2252;233;1
2252;200;1
2252;219;1
2253;16;1
2254;157;1
2254;14;1
2254;26;1
2254;1;1
2255;4;1
2255;194;1
2255;45;1
2255;98;1
2255;1;1
2256;3;1
2256;2214;2
2257;703;1
2257;5;1
2258;17;2
2258;1;1
2258;178;1
2258;3;1
2258;4;2
2259;2;1
2259;9;1
2259;4;1
2259;6;1
2260;9;1
2260;586;1
2260;525;1
2260;34;1
2260;1;2
2260;57;2
2260;2;1
2261;1727;2
2261;2;1
2261;497;1
2262;1662;1
2262;945;1
2262;35;2
2262;1;1
2263;297;1
2263;4589;1
2263;1;1
2263;35;2
2263;3;1
2264;673;2
2264;135;1
2264;2;2
2264;1;1
2265;3715;1
2265;2318;1
2265;3170;1
2265;661;2
2265;124;1
2266;31;1
2266;20;2
2266;78;1
2266;295;1
2267;21;2
2268;1;2
2269;27;1
2269;24;1
2269;1118;1
2269;117;1
2269;361;1
2269;4644;2
2270;1;2
2270;126;1
2270;5;1
2270;67;2
2270;7;2
2270;46;1
2270;3;1
2271;45;1
2271;1153;1
2271;8;1
2272;9;2
2272;29;1
2272;5;2
2272;15;1
2273;1;1
2273;6;3
2273;193;1
2273;918;1
2274;6;1
2274;1;1
2274;1491;1
2274;4971;3
2274;1073;3
2274;171;1
2274;1022;1
2275;1772;1
2275;2159;1
2275;2793;1
2275;1;3
2276;4;1
2276;59;1
2277;8;1
2277;496;1
2277;21;1
2277;1579;2
2278;14;1
2278;5496;1
2278;591;1
2278;2801;1
2279;16;1
2279;57;2
2279;4052;1
2280;500;1
2280;1597;1
2280;406;1
2280;169;1
2281;101;1
2281;494;1
2281;2;1
2281;38;2
2281;381;1
2282;6;1
2282;138;1
2282;23;1
2282;11;1
2282;740;1
2282;1198;1
2282;323;1
2282;6832;2
2283;1308;1
2283;189;3
2283;2;1
2283;363;1
2283;256;1
2283;4167;1
2283;4;1
2283;131;1
2284;36;1
2284;60;1
2284;30;1
2284;3;1
2284;1;1
2285;4;1
2285;1;1
2285;7;1
2286;5;1
2286;107;1
2286;11;1
2286;234;1
2286;77;1
2286;2;2
2286;29;2
2287;6;2
2287;114;1
2287;220;1
2287;24;1
2287;286;4
2288;2;1
2289;149;2
2289;77;1
2289;1;1
2289;184;1
2290;8;1
2290;3;1
2291;3;1
2291;5;1
2292;19;1
2292;18;2
2293;30;2
2293;4211;1
2293;9;1
2294;2;2
2294;9;1
2294;1;1
2295;24;1
2295;13;1
2295;483;1
2295;7;1
2296;510;1
2296;6;1
2296;1;1
2296;9;1
2297;3;2
2297;8;1
2297;2;1
2298;61;1
2298;21;1
2298;185;1
2298;1;1
2299;6658;1
2299;2;1
2300;5350;1
2300;80;2
2300;7;1
2300;112;3
2300;5;1
2300;1573;1
2301;157;1
2301;119;1
2301;396;1
2302;1;2
2302;89;1
2302;2;2
2303;13;1
2303;328;1
2303;1;2
2303;6;3
2303;1303;1
2303;534;1
2303;82;1
2303;1031;1
2304;31;1
2304;13;1
2305;7;2
2305;1127;1
2305;2;1
2305;112;1
2305;1667;1
2305;3;1
2306;137;1
2306;57;1
2307;2;1
2307;17;2
2307;1084;1
2307;3;1
2308;13;1
2308;3098;1
2308;51;1
2308;975;1
2308;38;1
2309;13;1
2310;29;2
2310;55;3
2310;2;1
2310;1;2
2311;167;2
2311;5101;1
2311;75;1
2312;34;1
2312;3;1
2313;180;1
2314;39;1
2314;5;1
2314;6;2
2314;17;1
2315;5013;2
2315;199;1
2315;230;1
2315;6864;1
2316;328;1
2316;2;1
2316;726;3
2317;2215;1
2317;5;1
2317;341;1
2317;11;1
2317;516;1
2317;45;1
2318;3133;1
2318;24;1
2318;1;1
2319;1451;1
2319;1;2
2319;8;1
2319;3930;1
2319;4188;1
2319;4514;1
2319;2349;1
2319;1415;1
2319;495;1
2319;2;1
2320;178;3
2320;1;2
2320;126;2
2320;3;2
2321;1;1
2321;213;1
2321;4174;1
2322;589;2
2322;5;1
2322;701;3
2322;6719;1
2322;347;1
2323;28;1
2323;12;2
2323;2;1
2323;800;1
2324;1;1
2324;2;1
2324;569;2
2325;1;1
2325;164;1
2325;29;4
2325;17;1
2325;1922;2
2325;1357;1
2325;3285;1
2326;1;2
2326;3;1
2326;39;1
2326;317;1
2327;754;1
2327;2;3
2327;86;2
2328;1;1
2329;68;2
2329;3;2
2329;1656;1
2329;1;1
2329;3714;1
2329;4025;1
2329;2;1
2329;341;2
2330;5;1
2330;2;1
2330;2456;1
2330;845;1
2331;1571;2
2331;2;1
2331;69;2
2331;371;2
2331;68;1
2331;211;1
2332;62;1
2332;1616;1
2332;55;1
2333;74;1
2334;7;1
2334;753;1
2335;5;2
2335;5689;1
2336;656;1
2336;138;1
2336;2;1
2337;1;1
2337;6;1
2337;915;1
2338;113;1
2338;776;1
2338;8;1
2338;59;3
2338;1;1
2338;221;1
2338;355;1
2339;1;2
2339;2;1
2339;3;1
2339;295;1
2339;2703;1
2340;1318;1
2340;275;3
2340;35;1
2340;20;1
2341;1;1
2341;7;1
2341;4;1
2342;1;1
2342;366;2
2342;91;1
2342;20;1
2342;19;2
2343;386;2
2343;2;1
2343;152;1
2343;3;1
2344;20;1
2345;29;2
2345;131;1
2345;1082;1
2345;3;2
2345;7;1
2346;47;1
2346;2614;1
2346;5;1
2347;5724;1
2348;1;1
2348;6;1
2348;33;1
2348;17;1
2349;3;1
2349;11;1
2349;2;1
2349;5;2
2349;990;1
2350;8;1
2350;1;1
2350;91;1
2350;2;1
2350;4289;1
2350;5;1
2351;2;1
2351;206;1
2351;262;1
2351;1;1
2352;8;2
2352;6;1
2353;3;1
2353;42;1
2353;10;1
2353;2;1
2353;8;1
2354;1343;1
2355;47;1
2355;1;1
2355;53;1
2355;435;1
2355;7;1
2356;3;1
2356;122;1
2356;11;1
2356;3998;1
2356;42;1
2357;5;1
2358;385;1
2358;1107;2
2358;9;1
2358;1163;1
2359;224;1
2359;1016;2
2359;1930;1
2359;41;1
2359;126;1
2359;27;1
2359;592;1
2359;1267;1
2360;1321;1
2360;2;2
2360;235;1
2360;61;1
2361;2976;1
2361;18;2
2362;14;1
2363;1;1
2363;6;1
2363;22;1
2364;114;1
2364;59;1
2364;176;1
2364;5;1
2364;7;1
2365;3;1
2365;37;1
2365;5265;1
2365;1840;1
2365;5027;2
2365;9;1
2365;3229;3
2366;7;1
2366;11;2
2366;708;3
2366;168;2
2367;56;1
2367;160;3
2367;1;1
2368;5;2
2368;882;1
2368;13;1
2368;94;1
2368;3;1
2369;6714;4
2369;8;1
2370;2;1
2370;31;1
2370;3214;1
2370;56;1
2370;2244;1
2370;13;1
2370;9;1
2371;18;1
2371;1;2
2371;4917;1
2372;895;1
2372;4303;1
2372;425;2
2373;711;1
2373;154;1
2373;111;1
2373;9;1
2373;1;2
2373;20;2
2374;2;1
2374;19;1
2374;145;1
2374;629;1
2375;4023;1
2375;7;1
2375;27;1
2376;4;2
2377;2;2
2377;26;1
2377;177;1
2377;1;1
2378;2;2
2378;49;2
2378;1;1
2378;575;1
2378;14;1
2379;45;2
2379;277;1
2379;89;1
2379;1;1
2379;187;1
2380;1972;1
2380;6;1
2380;1;1
2380;5672;3
2380;22;1
2380;103;3
2380;2;3
2380;32;1
2381;1;1
2381;52;2
2382;1;2
2382;31;1
2382;22;1
2383;12;1
2383;65;1
2383;849;1
2384;2;1
2384;1;1
2384;349;1
2385;11;1
2385;4683;1
2385;14;2
2385;78;1
2386;10;1
2386;4;1
2386;550;1
2386;26;1
2386;6837;1
2387;134;1
2387;7;2
2387;48;1
2388;75;1
2388;305;2
2389;23;1
2389;9;1
2389;3840;2
2389;705;1
2390;1;1
2390;15;1
2390;17;1
2390;41;1
2391;4;1
2391;7;1
2391;25;1
2391;3;1
2392;171;2
2392;66;2
2392;136;1
2392;2743;1
2392;736;1
2392;44;1
2393;20;1
2393;402;2
2393;26;1
2394;1427;1
2394;1255;2
2394;10;1
2394;53;2
2394;673;1
2394;2551;1
2395;5955;1
2395;3;1
2395;2;1
2395;1;2
2396;52;1
2397;107;1
2397;112;1
2397;63;1
2398;153;1
2399;90;1
2400;27;1
2400;2;1
2400;43;1
2401;48;1
2401;281;1
2402;291;2
2402;5175;1
2402;9;1
2402;2;1
2402;538;1
2403;1;2
2403;5481;1
2403;1151;1
2403;158;2
2403;319;1
2404;4;1
2404;32;1
2404;2551;3
2404;172;1
2404;142;1
2404;5883;2
2405;2133;1
2405;13;1
2406;1350;2
2406;12;2
2406;11;2
2407;10;1
2407;1;1
2407;6;2
2408;1251;1
2408;170;1
2408;3636;1
2408;446;1
2409;53;2
2409;21;1
2410;10;1
2410;18;1
2410;1;1
2410;9;1
2411;1;1
2411;7;1
2411;6;1
2411;9;1
2411;5139;2
2412;2;1
2412;1;1
2412;41;1
2412;39;1
2412;104;1
2412;589;1
2413;1654;2
2413;185;2
2413;79;1
2414;7;1
2414;1863;1
2414;2;2
2415;592;1
2415;182;2
2415;117;1
2415;29;2
2416;83;1
2416;5;3
2416;4;1
2416;1121;1
2417;443;3
2418;2506;1
2418;1;1
2418;50;1
2419;2006;1
2419;96;1
2419;3070;1
2419;1;1
2419;13;1
2420;2;1
2420;1;1
2420;5;1
2420;288;2
2420;5654;2
2421;34;2
2421;4965;1
2421;1;1
2421;1666;1
2422;1;1
2422;3625;1
2422;76;1
2423;25;2
2423;1470;1
2423;184;1
2424;44;2
2424;13;1
2425;1;2
2425;2164;1
2425;5;1
2425;36;1
2425;2510;1
2425;273;2
2426;122;2
2426;506;1
2427;3;1
2427;2;1
2427;6;2
2428;18;1
2428;231;2
2428;256;1
2429;23;2
2429;1;3
2429;11;1
2429;7;1
2429;47;2
2430;1;1
2430;365;1
2430;97;1
2430;65;2
2430;29;2
2430;3;1
2431;19;1
2431;600;1
2431;7;2
2431;115;2
2431;867;3
2431;6;1
2432;76;1
2432;4;1
2433;89;1
2433;17;1
2434;6;1
2434;31;2
2434;3352;1
2434;14;1
2434;1;1
2435;3;1
2435;1137;3
2435;2785;1
2435;4373;4
2436;1;3
2436;2;1
2436;157;2
2437;1;1
2437;53;1
2438;7;1
2438;1;1
2438;15;1
2438;2859;3
2438;3624;2
2438;59;1
2438;81;1
2438;3;1
2439;2;1
2439;757;1
2439;3;1
2439;433;2
2439;50;2
2440;310;1
2440;7;1
2440;1;1
2440;1643;1
2440;36;1
2440;2500;1
2440;106;1
2440;4;1
2441;6592;1
2441;4;2
2441;7;1
2442;625;2
2442;1;1
2442;1688;1
2443;574;1
2443;3;2
2443;1658;1
2444;3333;1
2444;20;1
2444;6;2
2444;3;1
2444;418;1
2445;69;1
2445;2;1
2445;1922;1
2445;1;1
2445;9;1
2445;32;1
2446;3415;1
2446;1419;3
2446;13;1
2446;16;2
2446;1;1
2447;50;1
2448;784;1
2448;192;1
2449;1;1
2449;237;1
2449;10;1
2449;44;1
2449;4635;1
2449;8;1
2450;3;1
2450;1001;1
2450;1;1
2450;440;3
2450;5;2
2450;1237;1
2450;6240;1
2450;47;1
2450;11;1
2451;187;1
2451;791;2
2451;6;3
2451;9;1
2451;427;1
2452;2;1
2452;39;1
2452;5;1
2453;6;2
2453;60;1
2453;4;1
2453;91;1
2453;134;1
2453;20;1
2453;284;2
2453;2519;1
2454;1491;1
2454;5;1
2454;2;1
2454;445;1
2454;2550;1
2455;31;1
2455;22;2
2455;1;2
2456;2;1
2457;10;2
2458;390;2
2458;154;1
2458;2;1
2458;3;1
2458;2355;1
2459;26;5
2459;2290;1
2459;2288;1
2459;3;1
2459;2591;1
2459;613;1
2460;93;1
2460;13;1
2461;38;2
2461;1;1
2461;4;1
2461;6952;2
2461;61;1
2461;296;1
2462;29;1
2462;34;2
2463;1;1
2463;13;1
2463;105;1
2463;6;2
2463;24;1
2463;16;1
2463;735;1
2464;2;1
2464;1;1
2464;5067;2
2465;3;1
2465;5;1
2465;1;2
2465;11;1
2465;4;1
2466;76;1
2466;171;1
2467;4;2
2467;22;1
2467;381;1
2468;77;1
2468;85;2
2468;2;1
2468;7;2
2468;14;1
2468;11;1
2468;518;2
2468;1;1
2469;1833;1
2469;2;1
2469;4418;1
2469;495;1
2469;5067;1
2469;24;1
2470;1;1
2470;14;1
2471;900;1
2471;2;1
2471;41;2
2472;33;1
2472;2213;1
2472;350;2
2473;2;1
2473;11;1
2474;782;1
2474;2405;1
2474;7;2
2474;999;2
2475;37;1
2475;5646;1
2475;1;1
2476;193;1
2477;116;1
2477;1;1
2478;30;1
2478;4603;1
2478;24;1
2478;3561;1
2478;210;1
2478;860;1
2478;111;5
2479;9;1
2479;2;1
2479;106;1
2479;2675;1
2480;3;1
2480;52;1
2480;4496;1
2480;4;1
2480;37;1
2480;20;1
2480;19;1
2480;8;1
2480;6;1
2480;5644;1
2480;1;1
2481;8;1
2481;671;3
2482;6143;1
2482;1;1
2482;6;2
2482;12;2
2483;2579;1
2483;2;1
2483;323;1
2483;1881;2
2484;1487;2
2484;7;1
2485;12;1
2485;59;1
2485;5;1
2485;776;1
2485;3;3
2485;19;1
2486;9;1
2486;11;1
2486;63;1
2486;13;1
2486;1;3
2486;2;1
2486;1306;1
2487;52;1
2487;242;1
2487;6;1
2487;51;1
2487;7;1
2488;106;1
2489;1;1
2489;36;1
2489;30;1
2489;1857;1
2489;138;1
2489;5507;4
2490;6;2
2490;63;1
2490;480;1
2490;27;1
2490;147;1
2490;2;1
2491;362;1
2491;13;2
2491;1482;1
2491;10;1
2491;1472;1
2491;4;1
2492;2;1
2492;353;1
2492;59;1
2493;4;1
2493;307;1
2493;158;1
2494;1;1
2494;3;2
2494;2976;1
2494;7;1
2494;4;3
2495;673;1
2495;91;1
2495;4;1
2496;1;1
2497;88;1
2497;134;1
2497;4151;1
2498;7;1
2498;4;1
2498;759;3
2499;102;2
2499;11;1
2499;745;1
2499;802;1
2500;1;1
2501;758;1
2501;86;3
2502;1;1
2502;571;1
2502;96;1
2502;106;3
2502;4;1
2502;20;1
2502;4319;1
2503;976;1
2503;3;1
2503;104;1
2503;13;1
2503;621;1
2504;3;1
2504;4;2
2505;6;3
2505;1;1
2505;5068;2
2505;24;1
2505;1703;1
2506;1;1
2506;1885;1
2506;2;1
2506;1002;1
2506;14;2
2506;333;1
2507;8;1
2507;98;1
2507;3;1
2507;220;1
2507;614;1
2508;2;1
2508;56;2
2508;5;3
2508;1;2
2508;337;1
2508;96;1
2509;22;2
2509;818;1
2509;9;1
2509;100;1
2509;2;1
2510;54;1
2510;18;1
2510;956;1
2510;32;1
2510;234;1
2510;17;1
2510;87;1
2510;116;1
2511;5376;1
2512;5;1
2512;1;1
2512;569;1
2512;90;1
2512;792;2
2513;42;1
2513;187;2
2513;6102;1
2513;38;1
2513;1;1
2513;3215;1
2514;3;2
2514;2;2
2514;9;1
2515;136;1
2515;43;2
2515;402;1
2515;759;1
2515;1;1
2516;830;1
2517;984;1
2517;1;1
2517;12;2
2517;7006;1
2517;4;3
2517;33;2
2517;24;1
2517;3;3
2518;23;1
2518;1;2
2519;2;1
2519;30;1
2519;205;1
2520;1673;3
2520;1152;1
2521;13;2
2521;19;1
2522;2416;1
2522;105;2
2522;2452;1
2522;1;1
2522;87;2
2523;4666;1
2523;1;4
2523;2;1
2523;13;3
2524;1130;1
2524;1;2
2525;1;1
2525;2;1
2525;2322;2
2525;17;3
2526;5;1
2526;1;2
2526;2;1
2526;67;2
2526;7;1
2526;18;3
2527;1;1
2527;2;1
2527;1724;2
2528;3;2
2528;240;1
2528;23;1
2528;14;1
2528;343;1
2528;6;1
2528;32;1
2529;3;1
2529;6806;1
2529;4673;1
2529;74;1
2529;2;1
2529;65;1
2530;8;1
2530;140;1
2530;2;2
2530;23;1
2530;128;1
2531;1;1
2531;10;1
2531;55;1
2531;4806;1
2531;2996;1
2531;655;1
2531;6691;1
2531;9;1
2531;4;2
2532;15;1
2532;567;1
2532;28;2
2533;6;1
2533;1;1
2533;2720;1
2533;970;1
2534;4;1
2534;1;1
2535;726;1
2535;1;1
2535;164;1
2535;3006;1
2535;490;1
2535;2036;1
2536;4401;1
2536;2;1
2537;121;1
2537;1;1
2537;126;1
2538;2;1
2539;606;2
2539;3;1
2540;1;1
2540;2;1
2540;164;1
2541;367;1
2541;1013;1
2541;27;1
2541;69;1
2541;529;1
2541;91;2
2542;8;2
2542;3;1
2542;6;1
2543;1;1
2543;3;1
2543;20;5
2543;25;1
2543;1380;1
2544;207;1
2544;14;2
2544;313;1
2544;57;1
2545;8;1
2545;111;1
2545;25;1
2546;80;1
2546;5;1
2546;58;1
2546;12;2
2546;26;1
2547;98;1
2547;29;1
2547;1;1
2548;33;1
2548;50;1
2548;74;1
2548;6;1
2548;772;1
2549;1;2
2549;606;1
2549;370;2
2549;1254;2
2549;17;1
2549;2;2
2550;1;1
2550;15;4
2550;2;1
2551;3;1
2551;7;1
2551;210;1
2552;21;1
2552;4361;1
2552;1;1
2552;658;1
2552;90;1
2553;96;2
2553;166;1
2553;66;1
2554;232;1
2554;1;1
2554;7;1
2554;1420;1
2555;5;1
2555;36;1
2555;9;2
2555;28;3
2555;345;4
2556;335;1
2556;245;2
2556;6;1
2557;28;1
2557;672;2
2557;3661;1
2557;1286;4
2557;31;1
2557;103;1
2558;4538;1
2558;1;1
2558;686;1
2558;6;2
2558;7;1
2558;1354;1
2559;3336;1
2560;239;1
2560;272;1
2560;3;1
2561;59;1
2561;10;2
2561;20;1
2562;1;1
2562;2;1
2562;27;1
2562;25;2
2563;61;1
2563;2;1
2563;1;1
2563;52;1
2563;4;1
2563;56;1
2564;6;1
2564;24;1
2564;493;1
2564;1;1
2564;4;1
2565;8;1
2565;1;1
2565;3129;1
2565;5;1
2566;1;1
2566;7;1
2566;3664;1
2566;162;1
2566;139;1
2567;1248;3
2567;1;1
2568;5088;3
2568;63;2
2568;5;1
2568;6;3
2568;35;1
2568;5002;1
2568;4237;1
2569;30;1
2569;47;1
2569;11;2
2569;2;1
2569;42;1
2569;148;1
2570;14;1
2570;6;1
2570;707;1
2571;1;1
2571;66;2
2571;41;1
2571;3;2
2571;6373;1
2571;9;1
2572;4;1
2572;2524;2
2572;4265;1
2572;743;1
2572;40;1
2573;24;1
2573;34;1
2574;168;1
2575;2;1
2575;256;1
2576;3505;1
2576;5;4
2576;13;3
2576;12;3
2576;22;3
2577;47;1
2577;497;1
2578;2;1
2578;68;3
2578;28;1
2578;83;1
2578;81;1
2579;2130;2
2579;5;2
2579;32;1
2579;898;1
2580;217;1
2580;632;1
2580;52;2
2580;4;1
2581;2279;2
2581;229;1
2581;158;1
2582;509;1
2582;3428;1
2582;148;1
2582;104;3
2582;1;2
2582;5;1
2582;74;1
2583;864;1
2583;490;1
2583;3;1
2583;54;1
2583;2706;2
2583;6;1
2583;19;1
2584;2667;1
2584;45;1
2584;607;1
2585;1955;1
2585;4;1
2585;12;1
2585;210;1
2586;1;1
2586;168;1
2586;10;1
2586;5;1
2586;265;1
2587;2;1
2587;2208;1
2587;4018;1
2587;5;1
2587;14;1
2587;29;1
2587;2544;1
2588;3;1
2588;12;1
2588;1;2
2588;10;2
2588;2;1
2588;7;1
2588;13;1
2588;4;2
2588;266;2
2589;1;1
2589;38;3
2590;3627;1
2590;52;1
2590;1;1
2590;12;1
2590;217;2
2591;14;1
2591;68;1
2591;6;2
2591;17;1
2592;1038;1
2592;1;1
2592;28;1
2593;2860;2
2593;813;1
2593;3;1
2594;6738;1
2594;1;1
2594;29;1
2595;13;2
2595;5321;1
2595;3;1
2595;1036;1
2595;4;1
2595;130;1
2596;2;1
2596;1;1
2596;232;1
2597;10;1
2597;31;1
2598;61;1
2598;34;1
2598;1;1
2598;6;1
2598;73;2
2598;1623;1
2598;512;1
2599;1;1
2599;1256;1
2599;38;1
2599;51;1
2599;27;1
2600;4;1
2600;3307;1
2600;9;1
2601;207;1
2601;5016;1
2601;14;1
2601;108;1
2602;18;2
2602;1;1
2602;283;1
2602;14;1
2602;3;1
2603;427;1
2603;447;1
2603;1;2
2603;2269;1
2603;100;2
2603;685;1
2603;3474;3
2603;12;1
2603;36;1
2603;324;1
2603;3;1
2604;2540;1
2604;6124;3
2604;6;1
2604;2881;1
2605;1;1
2605;198;1
2606;74;1
2606;2719;1
2606;567;2
2607;280;1
2607;16;1
2607;26;2
2607;1;2
2608;479;1
2608;3;1
2608;898;1
2608;2;1
2608;2903;2
2609;91;1
2609;9;1
2610;5854;1
2610;28;2
2611;1550;2
2611;3;1
2612;49;1
2612;1;1
2612;10;1
2612;3810;1
2612;135;1
2612;2;1
2612;22;2
2613;2041;1
2613;135;1
2613;499;1
2613;1;1
2614;1;1
2614;2899;1
2614;2;1
2614;6;1
2614;40;1
2614;18;2
2615;11;1
2615;3;1
2615;1773;1
2616;2;1
2616;12;1
2617;47;1
2617;66;2
2617;2;1
2617;1;1
2617;6078;1
2618;2;1
2618;3;1
2618;298;1
2618;485;1
2618;153;1
2618;4;1
2618;1317;2
2618;5;1
2619;5;1
2619;357;1
2619;3;4
2619;844;1
2619;291;1
2619;2411;1
2619;1;1
2620;1;1
2620;3;1
2620;2679;1
2620;621;1
2621;2;1
2621;1856;1
2621;835;1
2621;134;1
2622;23;1
2622;261;1
2622;4204;1
2623;7;2
2623;14;1
2623;3;1
2623;49;1
2623;9;1
2623;4;1
2623;22;1
2623;1672;3
2623;1;1
2624;3126;1
2625;3;1
2625;17;1
2626;5;1
2626;1;4
2626;346;1
2626;2481;1
2626;570;1
2627;1478;1
2627;12;1
2628;16;1
2628;5;1
2628;103;3
2628;111;1
2629;152;2
2629;251;1
2630;29;1
2630;23;1
2631;3;1
2631;6;2
2631;56;2
2631;520;3
2632;26;1
2632;94;1
2632;5;1
2632;8;1
2633;1;1
2633;6238;1
2633;70;2
2634;51;1
2634;343;1
2634;2;1
2635;20;1
2635;130;1
2635;1;1
2635;2550;2
2636;408;1
2636;1;1
2636;4967;1
2636;10;1
2636;6306;1
2637;25;1
2637;417;2
2637;27;1
2637;2;3
2637;533;2
2637;8;1
2638;25;1
2639;84;1
2639;2;1
2639;13;1
2639;10;1
2640;1;1
2640;14;1
2640;24;1
2640;41;1
2640;4;1
2641;4706;1
2641;266;2
2641;1248;1
2641;1;1
2641;2;1
2642;11;2
2642;364;2
2642;273;2
2643;4;2
2644;1;1
2644;8;2
2645;1;1
2645;57;1
2645;15;1
2645;1379;1
2645;2;1
2646;10;1
2646;12;1
2646;2293;2
2647;2;2
2647;21;1
2647;17;1
2647;138;1
2647;16;1
2647;158;1
2648;102;1
2648;96;1
2648;168;1
2649;16;1
2649;252;1
2649;391;1
2649;172;1
2649;257;1
2649;531;1
2649;5;1
2650;43;1
2650;173;1
2650;4;2
2650;1;1
2651;1304;1
2651;1;2
2651;129;1
2651;32;1
2652;8;1
2652;1;1
2652;3;4
2653;454;1
2653;50;1
2653;44;2
2654;8;1
2654;2109;2
2654;305;1
2654;2;1
2654;9;1
2654;28;1
2655;43;2
2655;5;1
2655;5828;1
2656;1;1
2656;8;2
2656;21;1
2656;3;1
2656;4;1
2657;24;1
2657;2462;2
2657;677;2
2657;1;1
2657;2134;1
2657;19;1
2657;14;1
2658;1065;1
2658;3538;1
2658;52;1
2658;1;1
2658;2;1
2659;2;2
2660;116;1
2660;177;3
2660;143;1
2661;107;1
2661;4;1
2661;1287;1
2662;2;1
2662;6;1
2662;1312;1
2662;14;1
2663;13;1
2663;6;1
2664;2342;1
2664;6;2
2664;14;1
2665;11;1
2665;52;1
2666;18;1
2667;2;1
2667;77;1
2667;22;1
2667;4;1
2667;30;1
2667;2644;1
2668;1;1
2668;198;1
2668;300;2
2668;484;1
2669;1;1
2669;47;1
2670;1;1
2670;47;1
2670;4;1
2671;129;2
2671;1;1
2671;4199;1
2672;1070;1
2672;15;1
2672;6184;1
2673;9;1
2673;2;2
2673;1;1
2673;311;1
2673;174;1
2674;5;1
2674;9;1
2674;23;1
2675;26;1
2675;1;1
2675;379;1
2675;893;1
2676;48;2
2676;79;1
2677;70;2
2677;1;1
2678;7;2
2678;6;1
2678;4734;1
2679;2950;2
2679;110;1
2679;6;1
2679;18;1
2680;396;1
2680;27;2
2680;7;1
2680;442;1
2681;94;1
2681;2;2
2681;1759;2
2681;140;1
2682;4;1
2682;5;1
2683;6;1
2684;68;1
2684;4;1
2685;1;1
2685;2;1
2685;108;1
2685;6046;1
2686;6770;2
2686;85;1
2686;31;1
2686;832;1
2686;890;1
2687;2839;1
2687;1935;1
2687;5;1
2687;19;3
2687;2;3
2688;134;1
2688;2;1
2688;11;1
2688;41;1
2688;5;1
2688;1;1
2688;4;2
2688;74;1
2689;1;2
2689;202;1
2690;342;1
2690;2;1
2690;1;1
2691;17;3
2691;1940;1
2691;410;2
2691;9;1
2692;8;1
2692;7;1
2692;2;1
2692;17;1
2692;3;2
2692;55;1
2693;99;1
2693;1759;1
2693;535;1
2693;15;3
2693;109;1
2693;1;1
2693;421;2
2694;3294;1
2694;8;3
2694;56;1
2694;206;2
2694;2630;1
2694;6;1
2694;3;1
2695;48;1
2695;11;1
2695;2128;1
2695;6;1
2695;16;1
2695;59;1
2695;1804;1
2696;1;1
2696;3;3
2696;2;1
2696;480;3
2696;4;1
2696;820;2
2696;950;1
2697;9;2
2698;40;1
2698;130;1
2698;144;4
2699;82;1
2699;3;1
2699;95;1
2699;20;2
2699;117;1
2700;1;2
2701;1;1
2701;4;1
2701;2;1
2701;890;1
2701;3;1
2701;907;1
2701;86;1
2701;318;2
2702;2012;1
2702;367;2
2702;1;1
2703;2825;1
2703;24;1
2703;49;1
2703;148;1
2703;3007;1
2703;2193;1
2703;1095;1
2703;272;1
2704;5;1
2704;25;1
2704;27;2
2705;113;1
2705;2;1
2705;1;1
2705;174;1
2706;1762;2
2706;84;2
2706;2123;1
2707;568;1
2708;641;2
2708;244;2
2708;86;1
2708;17;1
2708;5;2
2708;3;1
2708;258;2
2709;1;1
2709;84;1
2709;4110;1
2709;12;1
2709;8;1
2710;18;1
2710;120;1
2711;1408;1
2711;2787;1
2711;426;1
2711;85;1
2711;13;1
2712;9;1
2712;1;2
2712;13;2
2712;17;1
2712;88;1
2712;11;1
2712;25;1
2713;53;1
2713;38;1
2713;5;1
2713;85;1
2713;72;1
2714;23;1
2714;150;1
2714;1;1
2714;33;1
2714;1386;2
2714;2930;1
2715;13;3
